<html class="loading-site js yes-js js_active js" lang="en-US"><!--<![endif]--><head><meta charset="utf-8"/><meta content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no" name="viewport"/><link href="https://gmpg.org/xfn/11" rel="profile"/><link href="https://goophoneshops.com/xmlrpc.php" rel="pingback"/> <script type="text/javascript">document.documentElement.className = document.documentElement.className + ' yes-js js_active js'</script> <script type="text/javascript">(function(html){html.className = html.className.replace(/\bno-js\b/,'js')})(document.documentElement);</script> <title>Official Goophone Shop</title><meta content="Buy Goophone Brand Smartphone from Official Goophone Shop for High Quality &amp; Low Price. Goophone Brand Smartphones mainly includes Goophone X,Goophone I7,Goophone I7 Plus,Goophone I6,Goophone I6 Plus,Goophone I5S,Goophone S6." name="description"/><meta content="max-snippet:-1, max-image-preview:large, max-video-preview:-1" name="robots"/><link href="https://goophoneshops.com/" rel="canonical"/><meta content="en_US" property="og:locale"/><meta content="website" property="og:type"/><meta content="Official Goophone Shop" property="og:title"/><meta content="Buy Goophone Brand Smartphone from Official Goophone Shop for High Quality &amp; Low Price. Goophone Brand Smartphones mainly includes Goophone X,Goophone I7,Goophone I7 Plus,Goophone I6,Goophone I6 Plus,Goophone I5S,Goophone S6." property="og:description"/><meta content="https://goophoneshops.com/" property="og:url"/><meta content="Official Goophone Shop" property="og:site_name"/><meta content="https://goophoneshops.com/wp-content/uploads/2016/08/dummy-1.jpg" property="og:image"/><meta content="https://goophoneshops.com/wp-content/uploads/2016/08/dummy-1.jpg" property="og:image:secure_url"/><meta content="400" property="og:image:width"/><meta content="260" property="og:image:height"/><meta content="summary_large_image" name="twitter:card"/><meta content="Buy Goophone Brand Smartphone from Official Goophone Shop for High Quality &amp; Low Price. Goophone Brand Smartphones mainly includes Goophone X,Goophone I7,Goophone I7 Plus,Goophone I6,Goophone I6 Plus,Goophone I5S,Goophone S6." name="twitter:description"/><meta content="Official Goophone Shop" name="twitter:title"/><meta content="https://goophoneshops.com/wp-content/uploads/2016/08/dummy-1.jpg" name="twitter:image"/> <script class="yoast-schema-graph yoast-schema-graph--main" type="application/ld+json">{"@context":"https://schema.org","@graph":[{"@type":"WebSite","@id":"https://goophoneshops.com/#website","url":"https://goophoneshops.com/","name":"Official Goophone Shop","potentialAction":{"@type":"SearchAction","target":"https://goophoneshops.com/?s={search_term_string}","query-input":"required name=search_term_string"}},{"@type":"ImageObject","@id":"https://goophoneshops.com/#primaryimage","url":"https://goophoneshops.com/wp-content/uploads/2016/08/dummy-1.jpg","width":400,"height":260},{"@type":"WebPage","@id":"https://goophoneshops.com/#webpage","url":"https://goophoneshops.com/","inLanguage":"en-US","name":"Official Goophone Shop","isPartOf":{"@id":"https://goophoneshops.com/#website"},"primaryImageOfPage":{"@id":"https://goophoneshops.com/#primaryimage"},"datePublished":"2013-08-06T20:13:19+00:00","dateModified":"2019-01-05T10:50:42+00:00","description":"Buy Goophone Brand Smartphone from Official Goophone Shop for High Quality & Low Price. Goophone Brand Smartphones mainly includes Goophone X,Goophone I7,Goophone I7 Plus,Goophone I6,Goophone I6 Plus,Goophone I5S,Goophone S6."}]}</script> <link href="https://goophoneshops.com/feed/" rel="alternate" title="Official Goophone Shop » Feed" type="application/rss+xml"/><link href="https://goophoneshops.com/comments/feed/" rel="alternate" title="Official Goophone Shop » Comments Feed" type="application/rss+xml"/><style type="text/css">img.wp-smiley,img.emoji{display:inline!important;border:none!important;box-shadow:none!important;height:1em!important;width:1em!important;margin:0 .07em!important;vertical-align:-0.1em!important;background:none!important;padding:0!important}</style><link href="https://goophoneshops.com/wp-includes/css/dist/block-library/style.min.css?ver=5.2.4" id="wp-block-library-css" media="all" rel="stylesheet" type="text/css"/><link href="https://goophoneshops.com/wp-content/plugins/woocommerce/packages/woocommerce-blocks/build/style.css?ver=2.3.0" id="wc-block-style-css" media="all" rel="stylesheet" type="text/css"/><link href="https://goophoneshops.com/wp-content/plugins/contact-form-7/includes/css/styles.css?ver=5.1.4" id="contact-form-7-css" media="all" rel="stylesheet" type="text/css"/><style id="woocommerce-inline-inline-css" type="text/css">.woocommerce form .form-row .required{visibility:visible}</style><link href="https://goophoneshops.com/wp-content/plugins/yith-woocommerce-wishlist/assets/css/jquery.selectBox.css?ver=1.2.0" id="jquery-selectBox-css" media="all" rel="stylesheet" type="text/css"/><link href="https://goophoneshops.com/wp-content/themes/flatsome/inc/integrations/wc-yith-wishlist/wishlist.css?ver=3.4" id="flatsome-woocommerce-wishlist-css" media="all" rel="stylesheet" type="text/css"/><link href="https://goophoneshops.com/wp-content/themes/flatsome/assets/css/flatsome.css?ver=3.5.1" id="flatsome-main-css" media="all" rel="stylesheet" type="text/css"/><link href="https://goophoneshops.com/wp-content/themes/flatsome/assets/css/flatsome-shop.css?ver=3.5.1" id="flatsome-shop-css" media="all" rel="stylesheet" type="text/css"/><link href="https://goophoneshops.com/wp-content/themes/flatsome/style.css?ver=3.5.1" id="flatsome-style-css" media="all" rel="stylesheet" type="text/css"/> <script src="https://goophoneshops.com/wp-includes/js/jquery/jquery.js?ver=1.12.4-wp" type="text/javascript"></script><!--<script type="text/javascript" src="https://goophoneshops.com/wp-includes/js/jquery/jquery.js?ver=1.12.4-wp"></script>--> <!--<script type="text/javascript" src="https://goophoneshops.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1"></script>--> <link href="https://goophoneshops.com/wp-json/" rel="https://api.w.org/"/><link href="https://goophoneshops.com/xmlrpc.php?rsd" rel="EditURI" title="RSD" type="application/rsd+xml"/><link href="https://goophoneshops.com/wp-includes/wlwmanifest.xml" rel="wlwmanifest" type="application/wlwmanifest+xml"/><meta content="WordPress 5.2.4" name="generator"/><meta content="WooCommerce 3.7.1" name="generator"/><link href="https://goophoneshops.com/" rel="shortlink"/> <!--<script type="text/javascript">/******************************************************************************
***   COPY PROTECTED BY http://chetangole.com/blog/wp-copyprotect/   version 3.1.0 ****
******************************************************************************/
function disableSelection(target){
if (typeof target.onselectstart!="undefined") //For IE 
	target.onselectstart=function(){return false}
else if (typeof target.style.MozUserSelect!="undefined") //For Firefox
	target.style.MozUserSelect="none"
else //All other route (For Opera)
	target.onmousedown=function(){return false}
target.style.cursor = "default"
}</script>--> <style>.bg{opacity:0;transition:opacity 1s;-webkit-transition:opacity 1s}.bg-loaded{opacity:1}</style><!--[if IE]><link rel="stylesheet" type="text/css" href="https://goophoneshops.com/wp-content/themes/flatsome/assets/css/ie-fallback.css"><script src="//cdnjs.cloudflare.com/ajax/libs/html5shiv/3.6.1/html5shiv.js"></script><script>var head = document.getElementsByTagName('head')[0],style = document.createElement('style');style.type = 'text/css';style.styleSheet.cssText = ':before,:after{content:none !important';head.appendChild(style);setTimeout(function(){head.removeChild(style);}, 0);</script><script src="https://goophoneshops.com/wp-content/themes/flatsome/assets/libs/ie-flexibility.js"></script><![endif]--> <!--<script type="text/javascript">WebFontConfig = {
      google: { families: [ "Lato:regular,700","Lato:regular,400","Lato:regular,700","Dancing+Script", ] }
    };
    (function() {
      var wf = document.createElement('script');
      wf.src = 'https://ajax.googleapis.com/ajax/libs/webfont/1/webfont.js';
      wf.type = 'text/javascript';
      wf.async = 'true';
      var s = document.getElementsByTagName('script')[0];
      s.parentNode.insertBefore(wf, s);
    })();</script>--> <link href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.css" rel="stylesheet"/><style>.product-gallery img.lazy-load,.product-small img.lazy-load,.product-small img[data-lazy-srcset]:not(.lazyloaded){padding-top:100%}</style><noscript><style>.woocommerce-product-gallery{opacity:1!important}</style></noscript><link href="https://goophoneshops.com/wp-content/uploads/2018/07/cropped-favicon2-32x32.png" rel="icon" sizes="32x32"/><link href="https://goophoneshops.com/wp-content/uploads/2018/07/cropped-favicon2-192x192.png" rel="icon" sizes="192x192"/><link href="https://goophoneshops.com/wp-content/uploads/2018/07/cropped-favicon2-180x180.png" rel="apple-touch-icon-precomposed"/><meta content="https://goophoneshops.com/wp-content/uploads/2018/07/cropped-favicon2-270x270.png" name="msapplication-TileImage"/><style id="custom-css" type="text/css">:root{--primary-color:#446084}.header-main{height:100px}#logo img{max-height:100px}#logo{width:200px}.header-bottom{min-height:55px}.header-top{min-height:35px}.transparent .header-main{height:265px}.transparent #logo img{max-height:265px}.has-transparent+.page-title:first-of-type,.has-transparent+#main>.page-title,.has-transparent+#main>div>.page-title,.has-transparent+#main .page-header-wrapper:first-of-type .page-title{padding-top:345px}.header.show-on-scroll,.stuck .header-main{height:70px!important}.stuck #logo img{max-height:70px!important}.header-bottom{background-color:#f1f1f1}.stuck .header-main .nav>li>a{line-height:50px}.header-bottom-nav>li>a{line-height:16px}@media (max-width:549px){.header-main{height:70px}#logo img{max-height:70px}}.nav-dropdown{font-size:100%}body{font-family:"Lato",sans-serif}body{font-weight:400}.nav>li>a{font-family:"Lato",sans-serif}.nav>li>a{font-weight:700}h1,h2,h3,h4,h5,h6,.heading-font,.off-canvas-center .nav-sidebar.nav-vertical>li>a{font-family:"Lato",sans-serif}h1,h2,h3,h4,h5,h6,.heading-font,.banner h1,.banner h2{font-weight:700}button,.button{text-transform:none}.alt-font{font-family:"Dancing Script",sans-serif}.header:not(.transparent) .header-bottom-nav.nav>li>a{color:#446084}.header:not(.transparent) .header-bottom-nav.nav>li>a:hover,.header:not(.transparent) .header-bottom-nav.nav>li.active>a,.header:not(.transparent) .header-bottom-nav.nav>li.current>a,.header:not(.transparent) .header-bottom-nav.nav>li>a.active,.header:not(.transparent) .header-bottom-nav.nav>li>a.current{color:#3a4559}.header-bottom-nav.nav-line-bottom>li>a:before,.header-bottom-nav.nav-line-grow>li>a:before,.header-bottom-nav.nav-line>li>a:before,.header-bottom-nav.nav-box>li>a:hover,.header-bottom-nav.nav-box>li.active>a,.header-bottom-nav.nav-pills>li>a:hover,.header-bottom-nav.nav-pills>li.active>a{color:#FFF!important;background-color:#3a4559}@media screen and (min-width:550px){.products .box-vertical .box-image{min-width:300px!important;width:300px!important}}.label-new.menu-item>a:after{content:"New"}.label-hot.menu-item>a:after{content:"Hot"}.label-sale.menu-item>a:after{content:"Sale"}.label-popular.menu-item>a:after{content:"Popular"}</style><style id="wp-custom-css" type="text/css">.post-date{display:none!important}.title-bg{display:none!important}#main h3 .button.primary::after{content:'\f08e';font-family:fontAwesome;margin-left:10px}#main h3 .button.primary::before{content:'';width:800px;height:1px;background:#d9d9d9;z-index:10;position:absolute;left:0;top:-25px;display:block}#main h3 .button.primary{margin-top:20px}.large-9{overflow:hidden}@keyframes snow{0%{background-position:0 0,0 0,0 0}100%{background-position:500px 1000px,400px 400px,300px 300px}}.page-title{background-image:url(/wp-content/themes/flatsome/assets/img/effects/snow1.png),url(/wp-content/themes/flatsome/assets/img/effects/snow2.png);animation:snow 20s linear infinite}</style><link as="script" href="https://goophoneshops.com/wp-content/plugins/woocommerce/assets/js/frontend/password-strength-meter.min.js?ver=3.7.1" rel="preload"/><link as="script" href="https://goophoneshops.com/wp-admin/js/password-strength-meter.min.js?ver=5.2.4" rel="preload"/><link as="script" href="https://goophoneshops.com/wp-includes/js/zxcvbn-async.min.js?ver=1.0" rel="preload"/><link as="script" href="https://goophoneshops.com/wp-content/plugins/woocommerce/assets/js/frontend/add-to-cart-variation.min.js?ver=3.7.1" rel="preload"/><link as="script" href="https://goophoneshops.com/wp-includes/js/wp-util.min.js?ver=5.2.4" rel="preload"/><link as="script" href="https://goophoneshops.com/wp-includes/js/underscore.min.js?ver=1.8.3" rel="preload"/><link as="script" href="https://goophoneshops.com/wp-content/themes/flatsome/assets/js/woocommerce.js?ver=3.5.1" rel="preload"/><link as="script" href="https://goophoneshops.com/wp-content/themes/flatsome/inc/extensions/flatsome-lazy-load/flatsome-lazy-load.js?ver=1.0" rel="preload"/><link as="script" href="https://goophoneshops.com/wp-content/plugins/q2w3-fixed-widget/js/q2w3-fixed-widget.min.js?ver=5.1.9" rel="preload"/><link as="script" href="https://goophoneshops.com/wp-content/themes/flatsome/inc/integrations/wc-yith-wishlist/wishlist.js?ver=3.4" rel="preload"/><link as="script" href="https://goophoneshops.com/wp-content/themes/flatsome/assets/js/flatsome.js?ver=3.5.1" rel="preload"/><link as="script" href="https://goophoneshops.com/wp-includes/js/hoverIntent.min.js?ver=1.8.1" rel="preload"/><link as="script" href="https://goophoneshops.com/wp-content/plugins/woocommerce/assets/js/frontend/cart-fragments.min.js?ver=3.7.1" rel="preload"/><link as="script" href="https://goophoneshops.com/wp-content/plugins/woocommerce/assets/js/frontend/woocommerce.min.js?ver=3.7.1" rel="preload"/><link as="script" href="https://goophoneshops.com/wp-content/plugins/woocommerce/assets/js/js-cookie/js.cookie.min.js?ver=2.1.4" rel="preload"/><link as="script" href="https://goophoneshops.com/wp-content/plugins/woocommerce/assets/js/frontend/add-to-cart.min.js?ver=3.7.1" rel="preload"/><link as="script" href="https://goophoneshops.com/wp-content/plugins/woocommerce/assets/js/jquery-blockui/jquery.blockUI.min.js?ver=2.70" rel="preload"/><link as="script" href="https://goophoneshops.com/wp-content/plugins/contact-form-7/includes/js/scripts.js?ver=5.1.4" rel="preload"/><link as="script" href="https://goophoneshops.com/wp-content/plugins/yith-woocommerce-wishlist/assets/js/jquery.yith-wcwl.js?ver=2.2.13" rel="preload"/><link as="script" href="https://goophoneshops.com/wp-content/plugins/yith-woocommerce-wishlist/assets/js/jquery.selectBox.min.js?ver=1.2.0" rel="preload"/><link as="script" href="https://goophoneshops.com/wp-content/cache/busting/1/gtm-80275910670409eecb45cec6847d2b9e.js" rel="preload"/><link as="script" href="https://goophoneshops.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1" rel="preload"/><link as="script" href="https://goophoneshops.com/wp-includes/js/jquery/jquery.js?ver=1.12.4-wp" rel="preload"/></head><body class="home page-template page-template-page-blank page-template-page-blank-php page page-id-97 theme-flatsome woocommerce-no-js full-width lightbox lazy-icons nav-dropdown-has-arrow"><a class="skip-link screen-reader-text" href="#main">Skip to content</a><div id="wrapper"><header class="header has-sticky sticky-fade" id="header"><div class="header-wrapper"><div class="header-top hide-for-sticky nav-dark" id="top-bar"><div class="flex-row container"><div class="flex-col hide-for-medium flex-left"><ul class="nav nav-left medium-nav-center nav-small nav-divided"><li class="html custom html_topbar_left"><b>GOT A QUESTION ? CALL OR EMAIL US</b></li></ul></div><div class="flex-col hide-for-medium flex-center"><ul class="nav nav-center nav-small nav-divided"></ul></div><div class="flex-col hide-for-medium flex-right"><ul class="nav top-bar-nav nav-right nav-small nav-divided"><li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-645" id="menu-item-645"><a class="nav-top-link" href="https://goophoneshops.com/about-us/">About Us</a></li><li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-644" id="menu-item-644"><a class="nav-top-link" href="https://goophoneshops.com/contact-us/">Contact Us</a></li><li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-254" id="menu-item-254"><a class="nav-top-link" href="https://goophoneshops.com/blog/">Blog</a></li><li class="header-newsletter-item has-icon"><a class="tooltip is-small" href="#header-newsletter-signup" title="Sign up for Newsletter"> <i class="icon-envelop"></i> <span class="header-newsletter-title hide-for-medium"> Newsletter </span> </a><div class="lightbox-by-id lightbox-content mfp-hide lightbox-white" id="header-newsletter-signup" style="max-width:700px ;padding:0px"><div class="banner has-hover" id="banner-557213824"><div class="banner-inner fill"><div class="banner-bg fill"><div class="bg fill bg-fill"></div><div class="overlay"></div><div class="is-border is-dashed" style="border-color:rgba(255,255,255,.3);border-width:2px 2px 2px 2px;margin:10px;"></div></div><div class="banner-layers container"><div class="fill banner-link"></div><div class="text-box banner-layer x10 md-x10 lg-x10 y50 md-y50 lg-y50 res-text" id="text-box-909350916"><div data-animate="fadeInUp"><div class="text dark"><div class="text-inner text-left"><h3 class="uppercase">Sign up for Newsletter</h3><p class="lead">Signup for our newsletter to get notified about sales and new products. Add any text here or remove it.</p><div class="wpcf7" dir="ltr" id="wpcf7-f8-o1" lang="en-US" role="form"><div class="screen-reader-response"></div><form action="/#wpcf7-f8-o1" class="wpcf7-form" method="post" novalidate="novalidate"><div style="display: none;"> <input name="_wpcf7" type="hidden" value="8"/> <input name="_wpcf7_version" type="hidden" value="5.1.4"/> <input name="_wpcf7_locale" type="hidden" value="en_US"/> <input name="_wpcf7_unit_tag" type="hidden" value="wpcf7-f8-o1"/> <input name="_wpcf7_container_post" type="hidden" value="0"/></div><div class="form-flat"> <span class="wpcf7-form-control-wrap your-email"><input aria-invalid="false" aria-required="true" class="wpcf7-form-control wpcf7-text wpcf7-email wpcf7-validates-as-required wpcf7-validates-as-email" name="your-email" placeholder="Your Email (required)" size="40" type="email" value=""/></span><p></p><p> <input class="wpcf7-form-control wpcf7-submit button" type="submit" value="Sign Up"/></p></div><div class="wpcf7-response-output wpcf7-display-none"></div></form></div></div></div></div><style scope="scope">#text-box-909350916{width:60%}#text-box-909350916 .text{font-size:100%}@media (min-width:550px){#text-box-909350916{width:50%}}</style></div></div></div><style scope="scope">#banner-557213824{padding-top:500px}#banner-557213824 .bg.bg-loaded{background-image:url(https://goophoneshops.com/wp-content/themes/flatsome/assets/img/missing.jpg)}#banner-557213824 .overlay{background-color:rgba(0,0,0,.4)}</style></div></div></li><li class="html header-social-icons ml-0"><div class="social-icons follow-icons"><a class="icon plain facebook tooltip" data-label="Facebook" href="http://url" rel="nofollow" target="_blank" title="Follow on Facebook"><i class="icon-facebook"></i></a><a class="icon plain twitter tooltip" data-label="Twitter" href="http://url" rel="nofollow" target="_blank" title="Follow on Twitter"><i class="icon-twitter"></i></a><a class="icon plain email tooltip" data-label="E-mail" href="mailto:contact@goophoneshops.com" rel="nofollow" title="Send us an email"><i class="icon-envelop"></i></a></div></li></ul></div><div class="flex-col show-for-medium flex-grow"><ul class="nav nav-center nav-small mobile-nav nav-divided"><li class="html custom html_topbar_left"><b>GOT A QUESTION ? CALL OR EMAIL US</b></li></ul></div></div></div><div class="header-main" id="masthead"><div class="header-inner flex-row container logo-left medium-logo-center" role="navigation"><div class="flex-col logo" id="logo"> <a href="https://goophoneshops.com/" rel="home" title="Official Goophone Shop - "> <img alt="Official Goophone Shop" class="header_logo header-logo" height="100" src="https://www.goophoneshops.com/wp-content/uploads/2018/08/goophone-logo-new.png" width="200"/><img alt="Official Goophone Shop" class="header-logo-dark" height="100" src="https://www.goophoneshops.com/wp-content/uploads/2018/08/goophone-logo-new.png" width="200"/></a></div><div class="flex-col show-for-medium flex-left"><ul class="mobile-nav nav nav-left"><li class="nav-icon has-icon"> <a aria-controls="main-menu" aria-expanded="false" class="is-small" data-bg="main-menu-overlay" data-color="" data-open="#main-menu" data-pos="left" href="#"> <i class="icon-menu"></i> </a></li></ul></div><div class="flex-col hide-for-medium flex-left flex-grow"><ul class="header-nav header-nav-main nav nav-left nav-uppercase"><li class="header-search header-search-lightbox has-icon"><div class="header-button"> <a class="icon primary button circle is-small" data-focus="input.search-field" data-open="#search-lightbox" href="#search-lightbox"> <i class="icon-search" style="font-size:16px;"></i></a></div><div class="mfp-hide dark text-center" id="search-lightbox"><div class="searchform-wrapper ux-search-box relative form- is-large"><form action="https://goophoneshops.com/" class="searchform" method="get" role="search"><div class="flex-row relative"><div class="flex-col flex-grow"> <input class="search-field mb-0" name="s" placeholder="Search…" type="search" value=""/> <input name="post_type" type="hidden" value="product"/></div><div class="flex-col"> <button class="ux-search-submit submit-button secondary button icon mb-0" type="submit"> <i class="icon-search"></i> </button></div></div><div class="live-search-results text-left z-top"></div></form></div></div></li></ul></div><div class="flex-col hide-for-medium flex-right"><ul class="header-nav header-nav-main nav nav-right nav-uppercase"><li class="account-item has-icon"><div class="header-button"> <a class="nav-top-link nav-top-not-logged-in icon primary button circle is-small" data-open="#login-form-popup" href="https://goophoneshops.com/my-account/"> <span> Login     / Register </span> </a></div></li><li class="header-divider"></li><li class="cart-item has-icon has-dropdown"><a class="header-cart-link is-small" href="https://goophoneshops.com/cart/" title="Cart"><span class="header-cart-title"> Cart   / <span class="cart-price"><span class="woocommerce-Price-amount amount"><span class="woocommerce-Price-currencySymbol">$</span>0.00</span></span> </span><span class="cart-icon image-icon"> <strong>0</strong> </span> </a><ul class="nav-dropdown nav-dropdown-default"><li class="html widget_shopping_cart"><div class="widget_shopping_cart_content"><p class="woocommerce-mini-cart__empty-message">No products in the cart.</p></div></li></ul></li></ul></div><div class="flex-col show-for-medium flex-right"><ul class="mobile-nav nav nav-right"><li class="cart-item has-icon"><a class="header-cart-link off-canvas-toggle nav-top-link is-small" data-class="off-canvas-cart" data-open="#cart-popup" data-pos="right" href="https://goophoneshops.com/cart/" title="Cart"> <span class="cart-icon image-icon"> <strong>0</strong> </span> </a><div class="mfp-hide widget_shopping_cart" id="cart-popup"><div class="cart-popup-inner inner-padding"><div class="cart-popup-title text-center"><h4 class="uppercase">Cart</h4><div class="is-divider"></div></div><div class="widget_shopping_cart_content"><p class="woocommerce-mini-cart__empty-message">No products in the cart.</p></div><div class="cart-sidebar-content relative"></div></div></div></li></ul></div></div></div><div class="header-bottom wide-nav hide-for-sticky hide-for-medium" id="wide-nav"><div class="flex-row container"><div class="flex-col hide-for-medium flex-left"><ul class="nav header-nav header-bottom-nav nav-left nav-divided nav-size-large"><li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-1367" id="menu-item-1367"><a class="nav-top-link" href="https://www.goophoneshops.com/100052/">Goophone S9+</a></li><li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-2562" id="menu-item-2562"><a class="nav-top-link" href="https://www.goophoneshops.com/100053/">Goophone S10+</a></li><li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-2582" id="menu-item-2582"><a class="nav-top-link" href="https://www.goophoneshops.com/100060/">Goophone Note 9</a></li><li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-1365" id="menu-item-1365"><a class="nav-top-link" href="https://www.goophoneshops.com/100050/">Goophone X</a></li><li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-2021" id="menu-item-2021"><a class="nav-top-link" href="https://www.goophoneshops.com/100056/">Goophone XR</a></li><li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-2028" id="menu-item-2028"><a class="nav-top-link" href="https://www.goophoneshops.com/100057/">Goophone XS</a></li><li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-1852" id="menu-item-1852"><a class="nav-top-link" href="https://www.goophoneshops.com/100055/">Goophone XS Max</a></li></ul></div><div class="flex-col hide-for-medium flex-right flex-grow"><ul class="nav header-nav header-bottom-nav nav-right nav-divided nav-size-large"></ul></div></div></div><div class="header-bg-container fill"><div class="header-bg-image fill"></div><div class="header-bg-color fill"></div></div></div></header><main class="" id="main"><div class="content-area" id="content" role="main"><div class="slider-wrapper relative" id="slider-594793674"><div class="slider slider-nav-circle slider-nav-large slider-nav-light slider-style-normal" data-flickity-options='{
"cellAlign": "center",
"imagesLoaded": true,
"lazyLoad": 1,
"freeScroll": false,
"wrapAround": true,
"autoPlay": 6000,
"pauseAutoPlayOnHover" : true,
"prevNextButtons": true,
"contain" : true,
