<html class="js no-touch csstransforms csstransforms3d csstransitions svg" dir="rtl" lang="fa-IR" prefix="og: http://ogp.me/ns#"><head><meta charset="utf-8"/><link href="https://gmpg.org/xfn/11" rel="profile"/><link href="https://parsi-rom.com/xmlrpc.php" rel="pingback"/><title>پارسی رام سیرجان - پارسی رام سیرجان</title><link href="https://parsi-rom.com/" rel="canonical"/><meta content="fa_IR" property="og:locale"/><meta content="website" property="og:type"/><meta content="پارسی رام سیرجان - پارسی رام سیرجان" property="og:title"/><meta content="پارسی رام سیرجان" property="og:description"/><meta content="https://parsi-rom.com/" property="og:url"/><meta content="پارسی رام سیرجان" property="og:site_name"/><meta content="summary" name="twitter:card"/><meta content="پارسی رام سیرجان" name="twitter:description"/><meta content="پارسی رام سیرجان - پارسی رام سیرجان" name="twitter:title"/><meta content="@parsirom" name="twitter:site"/><meta content="https://parsi-rom.com/wp-content/uploads/2016/02/" name="twitter:image"/><meta content="@parsirom" name="twitter:creator"/> <script async="" src="https://parsi-rom.com/wp-content/plugins/wp-rocket-master/inc/front/js/lazyload.1.0.5.min.js"></script><script async="" src="https://www.google-analytics.com/analytics.js"></script><script class="yoast-schema-graph yoast-schema-graph--main" type="application/ld+json">{"@context":"https://schema.org","@graph":[{"@type":"WebSite","@id":"https://parsi-rom.com/#website","url":"https://parsi-rom.com/","name":"\u067e\u0627\u0631\u0633\u06cc \u0631\u0627\u0645 \u0633\u06cc\u0631\u062c\u0627\u0646","potentialAction":{"@type":"SearchAction","target":"https://parsi-rom.com/?s={search_term_string}","query-input":"required name=search_term_string"}},{"@type":"ImageObject","@id":"https://parsi-rom.com/#primaryimage","url":"https://parsi-rom.com/wp-content/uploads/2016/02/","width":620,"height":480,"caption":"\u0648\u0628\u0633\u0627\u06cc\u062a \u067e\u0627\u0631\u0633\u06cc \u0631\u0627\u0645 \u0633\u06cc\u0631\u062c\u0627\u0646"},{"@type":"WebPage","@id":"https://parsi-rom.com/#webpage","url":"https://parsi-rom.com/","inLanguage":"fa-IR","name":"\u067e\u0627\u0631\u0633\u06cc \u0631\u0627\u0645 \u0633\u06cc\u0631\u062c\u0627\u0646 - \u067e\u0627\u0631\u0633\u06cc \u0631\u0627\u0645 \u0633\u06cc\u0631\u062c\u0627\u0646","isPartOf":{"@id":"https://parsi-rom.com/#website"},"primaryImageOfPage":{"@id":"https://parsi-rom.com/#primaryimage"},"datePublished":"2016-02-17T12:21:41+00:00","dateModified":"2017-02-05T17:46:34+00:00"}]}</script> <link href="//js.jilt.com" rel="dns-prefetch"/><link href="//s.w.org" rel="dns-prefetch"/><link href="https://parsi-rom.com/feed" rel="alternate" title="پارسی رام سیرجان » خوراک" type="application/rss+xml"/><link href="https://parsi-rom.com/comments/feed" rel="alternate" title="پارسی رام سیرجان » خوراک دیدگاه‌ها" type="application/rss+xml"/> <script type="text/javascript">window._wpemojiSettings={"baseUrl":"https:\/\/s.w.org\/images\/core\/emoji\/12.0.0-1\/72x72\/","ext":".png","svgUrl":"https:\/\/s.w.org\/images\/core\/emoji\/12.0.0-1\/svg\/","svgExt":".svg","source":{"concatemoji":"https:\/\/parsi-rom.com\/wp-includes\/js\/wp-emoji-release.min.js"}};!function(a,b,c){function d(a,b){var c=String.fromCharCode;l.clearRect(0,0,k.width,k.height),l.fillText(c.apply(this,a),0,0);var d=k.toDataURL();l.clearRect(0,0,k.width,k.height),l.fillText(c.apply(this,b),0,0);var e=k.toDataURL();return d===e}function e(a){var b;if(!l||!l.fillText)return!1;switch(l.textBaseline="top",l.font="600 32px Arial",a){case"flag":return!(b=d([55356,56826,55356,56819],[55356,56826,8203,55356,56819]))&&(b=d([55356,57332,56128,56423,56128,56418,56128,56421,56128,56430,56128,56423,56128,56447],[55356,57332,8203,56128,56423,8203,56128,56418,8203,56128,56421,8203,56128,56430,8203,56128,56423,8203,56128,56447]),!b);case"emoji":return b=d([55357,56424,55356,57342,8205,55358,56605,8205,55357,56424,55356,57340],[55357,56424,55356,57342,8203,55358,56605,8203,55357,56424,55356,57340]),!b}return!1}function f(a){var c=b.createElement("script");c.src=a,c.defer=c.type="text/javascript",b.getElementsByTagName("head")[0].appendChild(c)}var g,h,i,j,k=b.createElement("canvas"),l=k.getContext&&k.getContext("2d");for(j=Array("flag","emoji"),c.supports={everything:!0,everythingExceptFlag:!0},i=0;i<j.length;i++)c.supports[j[i]]=e(j[i]),c.supports.everything=c.supports.everything&&c.supports[j[i]],"flag"!==j[i]&&(c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&c.supports[j[i]]);c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&!c.supports.flag,c.DOMReady=!1,c.readyCallback=function(){c.DOMReady=!0},c.supports.everything||(h=function(){c.readyCallback()},b.addEventListener?(b.addEventListener("DOMContentLoaded",h,!1),a.addEventListener("load",h,!1)):(a.attachEvent("onload",h),b.attachEvent("onreadystatechange",function(){"complete"===b.readyState&&c.readyCallback()})),g=c.source||{},g.concatemoji?f(g.concatemoji):g.wpemoji&&g.twemoji&&(f(g.twemoji),f(g.wpemoji)))}(window,document,window._wpemojiSettings);</script><script defer="" src="https://parsi-rom.com/wp-includes/js/wp-emoji-release.min.js" type="text/javascript"></script> <style type="text/css">img.wp-smiley,img.emoji{display:inline !important;border:none !important;box-shadow:none !important;height:1em !important;width:1em !important;margin:0
.07em !important;vertical-align:-0.1em !important;background:none !important;padding:0
!important}</style><link href="https://parsi-rom.com/wp-includes/css/dist/block-library/style-rtl.min.css" id="wp-block-library-rtl-css" media="all" rel="stylesheet" type="text/css"/><link href="https://parsi-rom.com/wp-content/plugins/easy-digital-downloads/templates/edd.min.css" id="edd-styles-css" media="all" rel="stylesheet" type="text/css"/><link href="https://parsi-rom.com/wp-content/themes/sahifa/style.css" id="tie-style-css" media="all" rel="stylesheet" type="text/css"/><link href="https://parsi-rom.com/wp-content/themes/sahifa/css/ilightbox/light-skin/skin.css" id="tie-ilightbox-skin-css" media="all" rel="stylesheet" type="text/css"/> <!--[if lt IE 9]><link rel='stylesheet' id='vc_lte_ie9-css'  href='https://parsi-rom.com/wp-content/plugins/js_composer/assets/css/vc_lte_ie9.min.css' type='text/css' media='screen' /> <![endif]--> <script>if(document.location.protocol!="https:"){document.location=document.URL.replace(/^http:/i,"https:");}</script><script src="https://parsi-rom.com/wp-includes/js/jquery/jquery.js" type="text/javascript"></script> <script src="https://parsi-rom.com/wp-includes/js/jquery/jquery-migrate.min.js" type="text/javascript"></script> <link href="https://parsi-rom.com/wp-json/" rel="https://api.w.org/"/><link href="https://parsi-rom.com/xmlrpc.php?rsd" rel="EditURI" title="RSD" type="application/rsd+xml"/><link href="https://parsi-rom.com/wp-includes/wlwmanifest.xml" rel="wlwmanifest" type="application/wlwmanifest+xml"/><link href="https://parsi-rom.com/wp-content/themes/sahifa/rtl.css" media="screen" rel="stylesheet" type="text/css"/><meta content="WordPress 5.2.4" name="generator"/><link href="https://parsi-rom.com/" rel="shortlink"/><link href="https://parsi-rom.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fparsi-rom.com%2F" rel="alternate" type="application/json+oembed"/><link href="https://parsi-rom.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fparsi-rom.com%2F&amp;format=xml" rel="alternate" type="text/xml+oembed"/><meta content="Easy Digital Downloads v2.9.18" name="generator"/><link href="https://parsi-rom.com/wp-content/uploads/2016/11/128لوگو-پارسی-رام-min.png" rel="shortcut icon" title="Favicon"/> <!--[if IE]> <script type="text/javascript">jQuery(document).ready(function(){jQuery(".menu-item").has("ul").children("a").attr("aria-haspopup","true");});</script> <![endif]--> <!--[if lt IE 9]> <script src="https://parsi-rom.com/wp-content/themes/sahifa/js/html5.js"></script> <script src="https://parsi-rom.com/wp-content/themes/sahifa/js/selectivizr-min.js"></script> <![endif]--> <!--[if IE 9]><link rel="stylesheet" type="text/css" media="all" href="https://parsi-rom.com/wp-content/themes/sahifa/css/ie9.css" /> <![endif]--> <!--[if IE 8]><link rel="stylesheet" type="text/css" media="all" href="https://parsi-rom.com/wp-content/themes/sahifa/css/ie8.css" /> <![endif]--> <!--[if IE 7]><link rel="stylesheet" type="text/css" media="all" href="https://parsi-rom.com/wp-content/themes/sahifa/css/ie7.css" /> <![endif]--><meta content="width=device-width, initial-scale=1.0" name="viewport"/><link href="https://parsi-rom.com/wp-content/uploads/2016/11/cell-phones-iphone-icon144-min.png" rel="apple-touch-icon-precomposed" sizes="144x144"/><link href="https://parsi-rom.com/wp-content/uploads/2016/11/cell-phones-iphone-icon120-min.png" rel="apple-touch-icon-precomposed" sizes="120x120"/><link href="https://parsi-rom.com/wp-content/uploads/2016/11/cell-phones-iphone-icon72-min.png" rel="apple-touch-icon-precomposed" sizes="72x72"/><link href="https://parsi-rom.com/wp-content/uploads/2016/11/cell-phones-iphone-icon57-min.png" rel="apple-touch-icon-precomposed"/><meta content="27507934333009211DD81842A93599A6" name="msvalidate.01"/><meta content="673551131" name="samandehi"/> <script>(function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){(i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)})(window,document,'script','https://www.google-analytics.com/analytics.js','ga');ga('create','UA-87430324-1','auto');ga('send','pageview');</script> <meta content="b9b4c7a08ecc8f09" name="yandex-verification"/> <meta content="27507934333009211DD81842A93599A6" name="msvalidate.01"/> <script async="" data-jv-id="ZgMnyKY0gL" src="//code.jivosite.com/widget.js"></script> <style media="screen" type="text/css">body{font-weight:bold;font-style:normal}.logo
span{font-weight:bold}.top-nav, .top-nav ul li
a{color:#3150e8;font-size:14px;font-weight:500;font-style:normal}#main-nav, #main-nav ul li
a{font-size:14px;font-weight:bolder;font-style:italic}.page-title{font-size:14px}body.single .entry, body.page
.entry{font-weight:bolder}.widget-top h4, .widget-top h4
a{font-weight:bolder}.footer-widget-top h4, .footer-widget-top h4
a{font-weight:bold}.ei-title h2, .slider-caption h2 a, .content .slider-caption h2 a, .slider-caption h2, .content .slider-caption h2, .content .ei-title
h2{font-size:15px;font-weight:bolder;font-style:normal}.cat-box-title h2, .cat-box-title h2 a, .block-head h3, #respond h3, #comments-title, h2.review-box-header, .woocommerce-tabs .entry-content h2, .woocommerce .related.products h2, .entry .woocommerce h2, .woocommerce-billing-fields h3, .woocommerce-shipping-fields h3, #order_review_heading, #bbpress-forums fieldset.bbp-form legend, #buddypress .item-body h4, #buddypress #item-body
h4{font-size:16px;font-weight:bolder;font-style:italic}::-webkit-scrollbar{width:8px;height:8px}#main-nav,
.cat-box-content,
#sidebar .widget-container,.post-listing,#commentform{border-bottom-color:#81bd00}.search-block .search-button,
#topcontrol,
#main-nav ul li.current-menu-item a,
#main-nav ul li.current-menu-item a:hover,
#main-nav ul li.current_page_parent a,
#main-nav ul li.current_page_parent a:hover,
#main-nav ul li.current-menu-parent a,
#main-nav ul li.current-menu-parent a:hover,
#main-nav ul li.current-page-ancestor a,
#main-nav ul li.current-page-ancestor a:hover,
.pagination span.current,
.share-post span.share-text,
.flex-control-paging li a.flex-active,
.ei-slider-thumbs li.ei-slider-element,
.review-percentage .review-item span span,
.review-final-score,
.button,
a.button,
a.more-link,
#main-content input[type="submit"],
.form-submit #submit,
#login-form .login-button,
.widget-feedburner .feedburner-subscribe,
input[type="submit"],
#buddypress button,
#buddypress a.button,
#buddypress input[type=submit],
#buddypress input[type=reset],
#buddypress ul.button-nav li a,
#buddypress div.generic-button a,
#buddypress .comment-reply-link,
#buddypress div.item-list-tabs ul li a span,
#buddypress div.item-list-tabs ul li.selected a,
#buddypress div.item-list-tabs ul li.current a,
#buddypress #members-directory-form div.item-list-tabs ul li.selected span,
#members-list-options a.selected,
#groups-list-options a.selected,
body.dark-skin #buddypress div.item-list-tabs ul li a span,
body.dark-skin #buddypress div.item-list-tabs ul li.selected a,
body.dark-skin #buddypress div.item-list-tabs ul li.current a,
body.dark-skin #members-list-options a.selected,
body.dark-skin #groups-list-options a.selected,
.search-block-large .search-button,
#featured-posts .flex-next:hover,
#featured-posts .flex-prev:hover,
a.tie-cart span.shooping-count,
.woocommerce span.onsale,
.woocommerce-page span.onsale ,
.woocommerce .widget_price_filter .ui-slider .ui-slider-handle,
.woocommerce-page .widget_price_filter .ui-slider .ui-slider-handle,
#check-also-close,
a.post-slideshow-next,
a.post-slideshow-prev,
.widget_price_filter .ui-slider .ui-slider-handle,
.quantity .minus:hover,
.quantity .plus:hover,
.mejs-container .mejs-controls .mejs-time-rail .mejs-time-current,#reading-position-indicator{background-color:#81bd00}::-webkit-scrollbar-thumb{background-color:#81bd00 !important}#theme-footer,
#theme-header,
.top-nav ul li.current-menu-item:before,
#main-nav .menu-sub-content ,
#main-nav ul ul,#check-also-box{border-top-color:#81bd00}.search-block:after{border-right-color:#81bd00}body.rtl .search-block:after{border-left-color:#81bd00}#main-nav ul > li.menu-item-has-children:hover > a:after,
#main-nav ul>li.mega-menu:hover>a:after{border-color:transparent transparent #81bd00}.widget.timeline-posts li a:hover,
.widget.timeline-posts li a:hover span.tie-date{color:#81bd00}.widget.timeline-posts li a:hover span.tie-date:before{background:#81bd00;border-color:#81bd00}#order_review,#order_review_heading{border-color:#81bd00}.background-cover{background-color:#eceff1 !important;background-image:url('') !important;filter:progid:DXImageTransform.Microsoft.AlphaImageLoader(src='',sizingMethod='scale') !important;-ms-filter:"progid:DXImageTransform.Microsoft.AlphaImageLoader(src='',sizingMethod='scale')" !important}a{color:#3350e6}.top-nav ul li a:hover, .top-nav ul li:hover > a, .top-nav ul :hover > a , .top-nav ul li.current-menu-item
a{color:#1a191a}#main-nav ul li a, #main-nav ul ul a, #main-nav ul.sub-menu a, #main-nav ul li.current_page_parent ul a, #main-nav ul li.current-menu-item ul a, #main-nav ul li.current-menu-parent ul a, #main-nav ul li.current-page-ancestor ul
a{color:#51e851}.top-nav ul li a , .top-nav ul ul
a{color:#e60c1e}#theme-header{background-color:#f0f0f0 !important}.social-icons.social-colored .https://telegram.me/parsirom:before{background:#1ce6e6 }.social-icons.social-colored .پارسی رام:before{background:#e61ee6 }</style> <script type="text/javascript">var sf_position='0';var sf_templates="<a href=\"{search_url_escaped}\">\u0646\u0645\u0627\u06cc\u0634 \u0647\u0645\u0647 \u0646\u062a\u0627\u06cc\u062c<\/a>";var sf_input='.search-live';jQuery(document).ready(function(){jQuery(sf_input).ajaxyLiveSearch({"expand":false,"searchUrl":"https:\/\/parsi-rom.com\/?s=%s","text":"Search","delay":500,"iwidth":180,"width":315,"ajaxUrl":"https:\/\/parsi-rom.com\/wp-admin\/admin-ajax.php","rtl":0});jQuery(".live-search_ajaxy-selective-input").keyup(function(){var width=jQuery(this).val().length*8;if(width<50){width=50;}
