<html class="webkit chrome chrome77 win js orientation_landscape maxw_768 non-retina"><head><script async="" src="//bat.bing.com/bat.js"></script><script async="" src="//static.hotjar.com/c/hotjar-606961.js?sv=5" type="text/javascript"></script><script async="" src="//www.googleadservices.com/pagead/conversion_async.js" type="text/javascript"></script><script async="" src="//www.googleadservices.com/pagead/conversion_async.js" type="text/javascript"></script><script async="" src="https://userlike-cdn-widgets.s3-eu-west-1.amazonaws.com/f34b66e46541005113bdaa2c7dd04a0e8ccf49c5a513824740fdd373f70108c9.js?_=1571903640531"></script>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<base href="https://de.onlineprinters.ch/$WS/diedruckerei/websale8_shop-diedruckerei/benutzer/templates/15-aa/"/>
<!-- start Incl-MetaTag_Startseite -->
<!-- Start Incl-CroTool -->
<script async="" src="https://www.google-analytics.com/plugins/ua/linkid.js" type="text/javascript"></script><script async="" src="https://www.google-analytics.com/analytics.js" type="text/javascript"></script><script async="" src="https://www.googleadservices.com/pagead/conversion_async.js" type="text/javascript"></script><script async="" src="//www.googletagmanager.com/gtm.js?id=GTM-MLQB4BL"></script><script src="//cdn-3.convertexperiments.com/js/1002156-1002502.js" type="text/javascript"></script>
<!-- Ende Incl-CroTool -->
<title>Online Druckerei - Onlineprinters | Günstig online drucken</title>
<meta content="Onlineprinters ist Ihre Online Druckerei! Wir drucken Ihre Drucksachen im Offsetdruck oder Digitaldruck zu Discount-Preisen in höchster Qualität." name="description"/>
<meta content="de" name="language"/>
<meta content="index,follow,noodp,noydir" name="robots"/>
<link href="https://de.onlineprinters.ch" rel="canonical"/>
<link href="https://mobile.de.onlineprinters.ch" media="only screen and (max-width: 640px)" rel="alternate"/>
<link href="https://de.onlineprinters.ch/favicon.ico" rel="shortcut icon"/>
<meta content="86400" http-equiv="expires"/>
<link href="https://fonts.googleapis.com/css?family=PT+Sans:400,700&amp;subset=latin,latin-ext,cyrillic-ext,cyrillic" rel="stylesheet" type="text/css"/>
<!-- hreflang test | OPWEB-2081 -->
<link href="https://de.onlineprinters.ch" hreflang="de-CH" rel="alternate"/>
<link href="https://www.diedruckerei.de" hreflang="de-DE" rel="alternate"/>
<link href="https://www.onlineprinters.fr" hreflang="fr-FR" rel="alternate"/>
<link href="https://www.onlineprinters.es" hreflang="es-ES" rel="alternate"/>
<link href="https://www.onlineprinters.it" hreflang="it-IT" rel="alternate"/>
<link href="https://www.onlineprinters.nl" hreflang="nl-NL" rel="alternate"/>
<link href="https://www.onlineprinters.at" hreflang="de-AT" rel="alternate"/>
<link href="https://www.onlineprinters.co.uk" hreflang="en-GB" rel="alternate"/>
<link href="https://de.onlineprinters.lu" hreflang="de-LU" rel="alternate"/>
<link href="https://fr.onlineprinters.lu" hreflang="fr-LU" rel="alternate"/>
<link href="https://fr.onlineprinters.be" hreflang="fr-BE" rel="alternate"/>
<link href="https://nl.onlineprinters.be" hreflang="nl-BE" rel="alternate"/>
<link href="https://fr.onlineprinters.ch" hreflang="fr-CH" rel="alternate"/>
<link href="https://it.onlineprinters.ch" hreflang="it-CH" rel="alternate"/>
<link href="https://www.onlineprinters.ie" hreflang="en-IE" rel="alternate"/>
<link href="https://www.onlineprinters.dk" hreflang="da-DK" rel="alternate"/>
<link href="https://de.onlineprinters.it" hreflang="de-IT" rel="alternate"/>
<link href="https://www.onlineprinters.se" hreflang="sv-SE" rel="alternate"/>
<link href="https://www.onlineprinters.no" hreflang="no-NO" rel="alternate"/>
<link href="https://www.onlineprinters.pl" hreflang="pl-PL" rel="alternate"/>
<link href="https://www.onlineprinters.cz" hreflang="cs-CZ" rel="alternate"/>
<!-- ende Incl-MetaTag_Startseite -->
<meta content="blendTrans(Duration=0.1,Transition=1)" http-equiv="Page-Enter"/>
<meta content="revealTrans(Duration=0.1,Transition=1)" http-equiv="Page-exit"/>
<meta content="revealTrans(Duration=0.1,Transition=1)" http-equiv="Site-Enter"/>
<meta content="revealTrans(Duration=0.1,Transition=1)" http-equiv="Site-exit"/>
<!-- Start Incl-CSSFilesBasic -->
<link href="/$WS/diedruckerei/shopdata/web/dist/live/css\jquery.custom-scrollbar.css?v=13e749bdd17b5e32" rel="stylesheet" type="text/css"/>
<link href="/$WS/diedruckerei/shopdata/web/dist/live/css\globalStyles01.css?v=ef9b60d873ff0d47" rel="stylesheet" type="text/css"/>
<link href="/$WS/diedruckerei/shopdata/web/dist/live/css\globalStyles02.css?v=554d9fbb6626951f" rel="stylesheet" type="text/css"/>
<!--[if IE]>
	<link rel="stylesheet" type="text/css" href="/$WS/diedruckerei/shopdata/web/dist/live/css\styles-ie.css?v=62730ae98bdbbfbf">
	<![endif]-->
<link href="/$WS/diedruckerei/shopdata/web/css/15-aa/styles.css" rel="stylesheet" type="text/css"/>
<link href="/$WS/diedruckerei/shopdata/web/dist/live/css\font-awesome.min.css?v=09121ea6c9a25e82" rel="stylesheet" type="text/css"/>
<!-- Ende Incl-CSSFilesBasic -->
<!-- start Incl-InitializeTepfVariables -->
<!-- start Incl-Versandart -->
<!-- ende Incl-Versandart -->
<script type="text/javascript">
		var opWsVars = {
			abpreisArtikelBlacklist						: 'AEG03369',
			addressPhone								: '',
			AuthentErrorTxtGlobal						: 'Bitte überprüfen Sie Ihre Eingabe.',
            basketPrW2pDocIdDelLink                     : [],
			browserBackClicked							: false,
            btnSave                                     : 'Speichern',
			countryCode									: 'CH',
			currencySymbol								: 'CHF',
			currencyTemplate							: '$currency$$whitespace$$price$',
			currencyWhitespace							: '',
			decimalSeparator  							: ".", //Nicht das AnfÃ¼hrungszeichen Ã„ndern -> im 15er Shop entsteht sonst ''' -> JS-Fehler
			expressversandText 							: 'mit Expressversand',
			globalHolidayTxt							: 'Aufgrund eines Feiertags beginnt die Produktion am nächsten Arbeitstag.',
            globalInklTxt                               : 'inkl.',
			globalPwStrength1Txt						: 'Noch mindestens 1 Zeichen',
			globalPwStrength2Txt						: 'Noch mindestens 2 Zeichen',
			globalPwStrength3Txt						: 'Noch mindestens 3 Zeichen',
			globalPwStrength4Txt						: 'Noch mindestens 4 Zeichen',
			globalPwStrength5Txt						: 'Noch mindestens 5 Zeichen',
			globalPwStrength6Txt						: 'Noch mindestens 6 Zeichen',
			GlobalPwStrengthMinimumTxt					: 'Mindestlänge erreicht',
			GlobalNotifyHeadlineError					: 'Fehler!',
			InquiryErrorMessages1						: 'Um Ihre Anfrage zügig bearbeiten zu können, ergänzen Sie bitte folgende Angaben:',
			IniInputCheckErrMessEmptyerrorInput			: 'Bitte füllen Sie das Feld aus.',
			isPremiumKunde                              : '' == 'A',
			prName 										: '',
			prNumber									: '',
			products									: {},
            productLabelBestPrice                       : 'Best Price',
            productLabelPremium                         : 'Premium',
            productLabelTopseller                       : 'Topseller',
			prProdIndex									: 'nicht gesetzt',
			ptCalcDateFormat							: 'dddd, D. MMMM YYYY',
			ptCalcDeadlinePassedTxt01					: "Bei Eingang der Zahlung und Druckdaten bis",
            ptCalcDeadlinePassedTxt02					: "<b>Uhr</b> des folgenden Arbeitstages starten wir noch am selben Tag mit der Produktion.",
            ptCalcDeadlineOKTxt01						: "Bei Eingang der Zahlung und Druckdaten bis",
            ptCalcDeadlineOKTxt02						: "<b>Uhr</b> starten wir noch heute die Produktion.",
			ptCalcLanguageCode							: 'de',
			pTCalcLanguageCodeISO6391					: '',
			ptCalcNotificationTxt01						: "Versand nach 1-2 Arbeitstagen. Wir erwarten daraufhin Ihre Freigabe. Dementsprechend verschieben sich Fertigstellung und Versandübergabe des Auftrags.",
            ptCalcNotificationTxt02 					: "6-seitiger Umschlag: Hier muss die Umschlagseite, an der sich die Klappseite befindet,<br/>um 2 mm kürzer angelegt werden als das geschlossene Format.",
			ptCalcUTCCorrection							: parseInt(''),
			ptCalcWT									: 'Arbeitstag(e)',
            ptCalcWT1									: 'Arbeitstag',
            ptCalcWT2									: 'Arbeitstage',
            ptCalcWT3									: '',
			sessionId									: '071bb22a378aa9b8e10ea332a2fa5c31',
			shippingTimeProdtimeCalculation				: '2',
			shippingTimeProdtimeCalculationExpress		: '2',
			shippingType								: 'P4',
			shopLanguageIETF							: 'de-CH',
			shopId                                      : 'diedruckerei',
			subShopId 									: '15-aa',
			templateName 								: 'ws_start',
			testModus									: 'false' === 'true' ? true : false,
			thousandSeparator							: "'", //Nicht das AnfÃ¼hrungszeichen Ã„ndern -> im 15er Shop entsteht sonst ''' -> JS-Fehler
			tooltipAnzZeichenYellowTemplate 			: 'Ihr Passwort ist sicher, wenn es die folgenden Teile enthält: <ul> <li class="opidMinLengthYellow">- mindestens _minLenYellow_ Zeichen.</li><li class="opidAnzCharYellow">- mindestens ~PWMinCharacters-Yellow~ Buchstaben.</li> <li class="opidAnzUpperCYellow">- mindestens ~PWMinUpperCaseCharacters-Yellow~ Grossuchstaben.</li> <li class="opidAnzLowerCYellow">- mindestens ~PWMinLowerCaseCharacters-Yellow~ Kleinbuchstaben.</li> <li class="opidAnzNumYellow">- mindestens ~PWMinNumerics-Yellow~ Zahl.</li> <li class="opidAnzSpecialCYellow">- mindestens ~PWMinSpecialCharacters-Yellow~ Sonderzeichen ("%", "~", o. ä.).</li> </ul>',
			toolTipChangeContactTxt01					: 'Um den Rechnungsempfänger zu ändern, verwenden Sie bitte unter &quot;Kontakt&quot; das Formular &quot;Anfrage an die Buchhaltung&quot;.<br><br><b>Hinterlegen eines weiteren Ansprechpartners</b> <br>Um sich innerhalb eines Firmenkontos mit einem weiteren Ansprechpartner zu registrieren, legen Sie bitte ein neues Kundenkonto unter Angabe der exakt gleichen Firmendaten an.<br><br><b>Aktuelle Bestellungen</b><br>Das nachträgliche Ändern der Rechnungsadresse von bereits getätigten Bestellungen und dazugehörigen Rechnungen ist nicht möglich.',
			toolTipCityTxt								: 'Keine Lieferung nach Büsingen und Samnaun.',
			toolTipCustomerTypeCompany3					: '(z.B. Unternehmen mit EU-Umsatzsteuer-ID-Nr.)',
			toolTipCustomerTypePrivate3					: '(z.B. Privat, Kleinunternehmen, Verbände)',
