<html dir="ltr" lang="en"><head>
<meta charset="utf-8"/>
<meta content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no" name="viewport"/>
<title>Star Tech - Leading Retail Computer Store in Bangladesh</title>
<base href="https://www.startech.com.bd/"/>
<meta content="Being the largest computer supplier in Bangladesh, Star Tech offers wide range of products including desktop, laptop, computer accessories, mobile phone and tablets at competitive price" name="description"/> <meta content="IE=edge" http-equiv="X-UA-Compatible"/>
<link href="https://www.startech.com.bd/image/catalog/logo.png" rel="icon"/> <link href="catalog/view/theme/koyla/stylesheet/stylesheet.min.41.css" rel="stylesheet"/>
<script async="" src="https://connect.facebook.net/signals/config/378818912571012?v=2.9.5&amp;r=stable"></script><script async="" src="https://connect.facebook.net/en_US/fbevents.js"></script><script async="" src="//www.google-analytics.com/analytics.js"></script><script type="text/javascript">var app={popupDuration: 6, onReady:function(d,a,e,f,t){a=Array.isArray(a)?a:[a];t=t||2E3;for(var g=!0,b=d,c=0;c<a.length;c++){var h=a[c];if("undefined"==typeof b[h]){g=!1;break}b=b[h]}g?e():f&&setTimeout(function(){app.onReady(d,a,e,--f)},t)}};</script>
<script async="" src="catalog/view/theme/koyla/javascript/site.min.41.js" type="text/javascript"></script>
<script type="text/javascript">
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','//www.google-analytics.com/analytics.js','ga');
  ga('create', 'UA-70432379-1', 'auto');
  ga('send', 'pageview');
</script>
<script>
  !function(f,b,e,v,n,t,s)
  {if(f.fbq)return;n=f.fbq=function(){n.callMethod?
  n.callMethod.apply(n,arguments):n.queue.push(arguments)};
  if(!f._fbq)f._fbq=n;n.push=n;n.loaded=!0;n.version='2.0';
  n.queue=[];t=b.createElement(e);t.async=!0;
  t.src=v;s=b.getElementsByTagName(e)[0];
  s.parentNode.insertBefore(t,s)}(window, document,'script',
  'https://connect.facebook.net/en_US/fbevents.js');
  fbq('init', '378818912571012');
  fbq('track', 'PageView');
</script>
</head>
<body class="common-home">
<header>
<div class="top-bar">
<div class="container">
<div class="hotline pull-left">
<a href="tel:09614222333"><i class="fa fa-phone"></i><span class="hotline-number"> 09614222333 (10 AM - 7 PM)</span></a>
</div>
<div class="nav pull-right">
<a class="item pc-builder txt" href="https://www.startech.com.bd/tool/pc_builder"><span>Build Your Own Pc</span></a>
<a class="item offer txt" href="/servicing"><span>Service</span></a>
<a class="item offer txt" href="/emi-terms"><span>EMI</span></a>
<a class="item offer txt" href="/information/offer"><span>Offers</span></a>
<a class="item wish-list" href="https://www.startech.com.bd/account/wishlist" id="wishlist-total" title="Wish List (0)"><i class="fa fa-heart-o"></i><span class="hidden-xs">Wish List (0)</span></a>
<span class="user item"><a href="https://www.startech.com.bd/account/account"><i class="fa fa-user-o"></i></a><span class="hidden-xs"><a href="https://www.startech.com.bd/account/register">Register</a> or <a href="https://www.startech.com.bd/account/login">Login</a></span></span>
</div>
<div class="clear"></div>
</div>
</div>
<div class="main-header">
<div class="container">
<div class="row menu">
<div class="col-xs-6 col-sm-2 col-md-2 no-pad-xs">
<div id="nav-toggler"><span></span></div>
<div class="logo">
<a href="https://www.startech.com.bd/"><img alt="Star Tech &amp; Engineering Ltd " src="https://www.startech.com.bd/image/catalog/logo.png" title="Star Tech &amp; Engineering Ltd "/></a>
</div>
</div>
<div class="col-xs-12 col-sm-6 col-md-6 search-wrap">
<div class="search" id="search">
<select name="category_id">
<option value="0">Categories</option>
<option value="20">Desktop PC</option>
<option value="338">      Apple iMac</option>
<option value="499">      Apple Mac Mini</option>
<option value="200">      All in one PC</option>
<option value="330">            ASUS</option>
<option value="329">            DELL</option>
<option value="328">            HP</option>
<option value="634">            i-Life</option>
<option value="331">            LENOVO</option>
<option value="184">      Brand PC</option>
<option value="186">            Acer</option>
<option value="193">            Asus</option>
<option value="224">            Dell</option>
<option value="284">            HP</option>
<option value="294">            Lenovo</option>
<option value="460">      Budget PC</option>
<option value="197">      Gaming PC</option>
<option value="559">            Intel PC</option>
<option value="560">            RYZEN PC</option>
<option value="296">      Portable Mini PC</option>
<option value="379">             Asus</option>
<option value="627">            GIGABYTE</option>
<option value="380">            Intel</option>
<option value="701">             HP</option>
<option value="194">      Star PC</option>
<option value="18">Laptop &amp; Netbook</option>
<option value="201">      All Laptop</option>
<option value="863">            Razer</option>
<option value="205">             Apple</option>
<option value="206">             Asus</option>
<option value="204">            Acer</option>
<option value="207">             Dell</option>
<option value="209">             HP</option>
<option value="210">            Lenovo</option>
<option value="637">            Microsoft</option>
<option value="469">            iLife</option>
<option value="541">            MSI</option>
<option value="924">            Gigabyte</option>
<option value="826">            Chuwi</option>
<option value="357">      Gaming Laptop</option>
<option value="786">      Premium Ultrabook</option>
<option value="376">      Laptop Accessories</option>
<option value="496">            Adapter</option>
<option value="521">            CADDY</option>
<option value="523">            Display</option>
<option value="525">            DVD Writer</option>
<option value="501">            Keyboard</option>
<option value="498">            Laptop Bag</option>
<option value="604">            Laptop Battery</option>
<option value="497">            Laptop Cooler</option>
<option value="665">            Laptop Desk</option>
<option value="519">            Laptop Locker</option>
<option value="705">            Dock</option>
<option value="747">            Blower</option>
<option value="25">Component</option>
<option value="152">      Casing</option>
<option value="386">            Antec</option>
<option value="539">            Bitfenix</option>
<option value="803">            Gamdias</option>
<option value="362">            MaxGreen</option>
<option value="866">            Gigabyte</option>
<option value="923">            Xigmatek </option>
<option value="933">            KWG</option>
<option value="926">            NZXT</option>
<option value="925">            Lian Li</option>
<option value="326">            Cooler Master</option>
<option value="658">            Golden Field</option>
<option value="412">      Casing Cooler</option>
<option value="543">            Antec</option>
<option value="544">            Bitfenix</option>
<option value="928">            Lian Li</option>
<option value="545">            NZXT</option>
<option value="720">            Gamdias</option>
<option value="934">            KWG</option>
<option value="154">      Power Supply</option>
<option value="387">            Antec</option>
<option value="612">            Bitfenix</option>
<option value="927">            Lian Li</option>
<option value="719">            Gamdias</option>
<option value="576">            MaxGreen</option>
<option value="406">            Cooler Master</option>
<option value="234">            Thermaltake</option>
<option value="174">      Processor</option>
<option value="277">            AMD</option>
<option value="278">            Intel</option>
<option value="352">      CPU Cooler</option>
<option value="388">            Antec</option>
<option value="721">            Gamdias</option>
<option value="611">            CRYORIG</option>
<option value="353">            Thermaltake</option>
<option value="354">            Cooler Master</option>
<option value="922">            NZXT</option>
<option value="172">      Graphics Card</option>
<option value="689">            Galax</option>
<option value="636">            XFX</option>
<option value="794">            ASRock</option>
<option value="266">            ASUS</option>
<option value="271">            GIGABYTE</option>
<option value="365">            ZOTAC</option>
<option value="269">            Sapphire</option>
<option value="267">            MSI</option>
<option value="272">      Motherboard</option>
<option value="639">            ASRock (Intel)</option>
<option value="592">            ASRock (RYZEN)</option>
<option value="273">            ASUS (Intel)</option>
<option value="537">            ASUS (AMD)</option>
<option value="274">            GIGABYTE (Intel)</option>
<option value="538">            GIGABYTE (AMD)</option>
<option value="486">            Esonic</option>
<option value="276">            Redfox</option>
<option value="275">            MSI (Intel)</option>
<option value="906">            MSI (Ryzen)</option>
<option value="178">      Hard Disk Drive</option>
<option value="651">            HGST</option>
<option value="645">            Seagate</option>
<option value="280">            Toshiba</option>
<option value="314">            Western Digital</option>
<option value="734">            Apple</option>
<option value="737">            G-Technology</option>
