<html class="mod-js mod-flexbox mod-canvas mod-canvastext mod-webgl mod-no-touch mod-geolocation mod-postmessage mod-websqldatabase mod-indexeddb mod-hashchange mod-history mod-draganddrop mod-websockets mod-rgba mod-hsla mod-multiplebgs mod-backgroundsize mod-borderimage mod-borderradius mod-boxshadow mod-textshadow mod-opacity mod-cssanimations mod-csscolumns mod-cssgradients mod-cssreflections mod-csstransforms mod-csstransforms3d mod-csstransitions mod-fontface mod-generatedcontent mod-video mod-audio mod-localstorage mod-sessionstorage mod-webworkers mod-applicationcache mod-svg mod-inlinesvg mod-smil mod-svgclippaths" lang="en-GB" style=""><!--<![endif]--><head>
<meta charset="utf-8"/>
<meta content="width=device-width, initial-scale=1.0, minimum-scale=1.0" name="viewport"/>
<meta content="qrkBlKNzgQRTKixw-tuc6VerDD79LeJ14IrZYiHHYog" name="google-site-verification"/>
<meta content="GSKpro is exclusively created for healthcare professionals to provide GSK product related information, services and support." name="description"/>
<meta content="Homepage" property="og:title"/>
<meta content="website" property="og:type"/>
<meta content="https://gskpro.com/en-gb/" property="og:url"/>
<meta content="GSKpro is exclusively created for healthcare professionals to provide GSK product related information, services and support." property="og:description"/>
<meta content="Homepage" name="twitter:title"/>
<meta content="GSKpro is exclusively created for healthcare professionals to provide GSK product related information, services and support." name="twitter:description"/>
<meta content="summary" name="twitter:card"/>
<link href="https://gskpro.com/en-gb/" rel="canonical"/>
<title>GSKpro GB | Product Information for Healthcare Professionals</title>
<link href="https://a-cf5.gskstatic.com/etc/designs/zg/hcpportal-r-4-1/desktop/css.asset.css/core/design.grid-960-16.grid.v0-0-1.css" rel="stylesheet"/>
<!--[if lte IE 6]>
		<link rel="stylesheet" href="https://a-cf5.gskstatic.com/etc/designs/zg/cf/desktop/css/utils/ie6.css" />

	<![endif]-->
<!--[if IE 7]>
		<link rel="stylesheet" href="https://a-cf5.gskstatic.com/etc/designs/zg/cf/desktop/css/utils/ie7.css" />

	<![endif]-->
<!--[if IE 8]>
		<link rel="stylesheet" href="https://a-cf5.gskstatic.com/etc/designs/zg/cf/desktop/css/utils/ie8.css" />

	<![endif]-->
<link href="https://a-cf5.gskstatic.com/etc/designs/zg/hcpportal-r-4-1/desktop/assets/img/favicon.ico" rel="shortcut icon" type="image/x-icon"/>
<script async="" src="//tags.tiqcdn.com/utag/gsk/profile-rx-gb/prod/utag.js" type="text/javascript"></script><script src="https://a-cf5.gskstatic.com/etc/designs/zg/hcpportal-r-4-1/desktop/js/head/head.js" type="text/javascript"></script>
<link href="https://gskpro.com/en-gb/" hreflang="x-default" rel="alternate"/>
<link href="https://gskpro.com/en-in/" hreflang="en-in" rel="alternate"/>
<link href="https://gskpro.com/da-dk/" hreflang="da-dk" rel="alternate"/>
<link href="https://gskpro.com/nl-nl/" hreflang="nl-nl" rel="alternate"/>
<link href="https://gskpro.com/es-mx/" hreflang="es-mx" rel="alternate"/>
<link href="https://gskpro.com/de-de/" hreflang="de-de" rel="alternate"/>
<link href="https://gskpro.com/nb-no/" hreflang="nb-no" rel="alternate"/>
<link href="https://gskpro.com/nl-be/" hreflang="nl-be" rel="alternate"/>
<link href="https://gskpro.com/fr-be/" hreflang="fr-be" rel="alternate"/>
<link href="https://gskpro.com/fi-fi/" hreflang="fi-fi" rel="alternate"/>
<link href="https://gskpro.com/sv-se/" hreflang="sv-se" rel="alternate"/>
<link href="https://gskpro.com/es-co/" hreflang="es-co" rel="alternate"/>
<link href="https://gskpro.com/es-ar/" hreflang="es-ar" rel="alternate"/>
<link href="https://gskpro.com/es-uy/" hreflang="es-uy" rel="alternate"/>
<link href="https://gskpro.com/it-it/" hreflang="it-it" rel="alternate"/>
<link href="https://gskpro.com/de-ch/" hreflang="de-ch" rel="alternate"/>
<link href="https://gskpro.com/fr-ch/" hreflang="fr-ch" rel="alternate"/>
<link href="https://gskpro.com/en-mt/" hreflang="en-mt" rel="alternate"/>
<link href="https://gskpro.com/en-cy/" hreflang="en-cy" rel="alternate"/>
<link href="https://gskpro.com/es-es/" hreflang="es-es" rel="alternate"/>
<link href="https://gskpro.com/en-gr/" hreflang="en-gr" rel="alternate"/>
<link href="https://gskpro.com/hu-hu/" hreflang="hu-hu" rel="alternate"/>
<link href="https://gskpro.com/fr-fr/" hreflang="fr-fr" rel="alternate"/>
<link href="https://gskpro.com/bg-bg/" hreflang="bg-bg" rel="alternate"/>
<link href="https://gskpro.com/en-sa/" hreflang="en-sa" rel="alternate"/>
<link href="https://gskpro.com/pl-pl/" hreflang="pl-pl" rel="alternate"/>
<link href="https://gskpro.com/en-gb/" hreflang="en-gb" rel="alternate"/>
<link href="https://gskpro.com/ru-ru/" hreflang="ru-ru" rel="alternate"/>
<link href="https://gskpro.com/et-ee/" hreflang="et-ee" rel="alternate"/>
<link href="https://gskpro.com/lt-lt/" hreflang="lt-lt" rel="alternate"/>
<link href="https://gskpro.com/ro-ro/" hreflang="ro-ro" rel="alternate"/>
<link href="https://gskpro.com/sk-sk/" hreflang="sk-sk" rel="alternate"/>
<link href="https://gskpro.com/lv-lv/" hreflang="lv-lv" rel="alternate"/>
