<html class="win chrome chrome77 webkit webkit5" lang="it-IT"><head><meta charset="utf-8"/><meta content="width=device-width, initial-scale=1, maximum-scale=1" name="viewport"/><link href="http://gmpg.org/xfn/11" rel="profile"/><link href="https://quinlan.it/xmlrpc.php" rel="pingback"/><link href="https://quinlan.it/upload/images/2013/11/favicon.ico" rel="icon" type="image/x-icon"/> <!--[if lt IE 9]> <script src="https://quinlan.it/wp-content/themes/quinlan/js/html5.js" type="text/javascript"></script> <![endif]--> <script async="" crossorigin="anonymous" src="https://connect.facebook.net/it_IT/sdk.js?hash=807b9b34996a7a37cea7cc7c2f3ac4a8&amp;ua=modern_es6"></script><script id="facebook-jssdk" src="//connect.facebook.net/it_IT/sdk.js#xfbml=1&amp;version=v2.7"></script><script async="" src="//www.google-analytics.com/analytics.js"></script><script>(function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','//www.google-analytics.com/analytics.js','ga');

  ga('create', 'UA-45945305-1', 'quinlan.it');
  ga('send', 'pageview');</script> <link href="https://quinlan.it/wp-content/cache/autoptimize/css/autoptimize_40c97d1b78b2baf6c6627b14fd8749c5.css" media="all" rel="stylesheet" type="text/css"/><title>Quinlan.it | Rivista di critica cinematografica</title><meta content="Quinlan.it - Rivista di critica cinematografica: recensioni, festival, saggi, home video, interviste, speciali, notizie, animazione, documentari..." name="description"/><meta content="max-snippet:-1, max-image-preview:large, max-video-preview:-1" name="robots"/><link href="https://quinlan.it/" rel="canonical"/><meta content="it_IT" property="og:locale"/><meta content="website" property="og:type"/><meta content="Quinlan.it | Rivista di critica cinematografica" property="og:title"/><meta content="Quinlan.it - Rivista di critica cinematografica: recensioni, festival, saggi, home video, interviste, speciali, notizie, animazione, documentari..." property="og:description"/><meta content="https://quinlan.it/" property="og:url"/><meta content="Quinlan" property="og:site_name"/><meta content="https://quinlan.it/upload/images/2013/10/quinlan-facebook.jpg" property="og:image"/><meta content="https://quinlan.it/upload/images/2013/10/quinlan-facebook.jpg" property="og:image:secure_url"/><meta content="1200" property="og:image:width"/><meta content="628" property="og:image:height"/> <script class="yoast-schema-graph yoast-schema-graph--main" type="application/ld+json">{"@context":"https://schema.org","@graph":[{"@type":"WebSite","@id":"https://quinlan.it/#website","url":"https://quinlan.it/","name":"Quinlan","potentialAction":{"@type":"SearchAction","target":"https://quinlan.it/?s={search_term_string}","query-input":"required name=search_term_string"}},{"@type":"WebPage","@id":"https://quinlan.it/#webpage","url":"https://quinlan.it/","inLanguage":"it-IT","name":"Quinlan.it | Rivista di critica cinematografica","isPartOf":{"@id":"https://quinlan.it/#website"},"datePublished":"2013-10-17T06:26:27+00:00","dateModified":"2016-07-14T21:29:50+00:00","description":"Quinlan.it - Rivista di critica cinematografica: recensioni, festival, saggi, home video, interviste, speciali, notizie, animazione, documentari..."}]}</script> <link href="//fonts.googleapis.com" rel="dns-prefetch"/><link href="//s.w.org" rel="dns-prefetch"/><link href="https://quinlan.it/feed/" rel="alternate" title="Quinlan » Feed" type="application/rss+xml"/><link href="https://quinlan.it/comments/feed/" rel="alternate" title="Quinlan » Feed dei commenti" type="application/rss+xml"/><link href="https://quinlan.it/home/feed/" rel="alternate" title="Quinlan » Home Feed dei commenti" type="application/rss+xml"/> <script type="text/javascript">window._wpemojiSettings = {"baseUrl":"https:\/\/s.w.org\/images\/core\/emoji\/12.0.0-1\/72x72\/","ext":".png","svgUrl":"https:\/\/s.w.org\/images\/core\/emoji\/12.0.0-1\/svg\/","svgExt":".svg","source":{"concatemoji":"https:\/\/quinlan.it\/wp-includes\/js\/wp-emoji-release.min.js?ver=5.2.4"}};
			!function(a,b,c){function d(a,b){var c=String.fromCharCode;l.clearRect(0,0,k.width,k.height),l.fillText(c.apply(this,a),0,0);var d=k.toDataURL();l.clearRect(0,0,k.width,k.height),l.fillText(c.apply(this,b),0,0);var e=k.toDataURL();return d===e}function e(a){var b;if(!l||!l.fillText)return!1;switch(l.textBaseline="top",l.font="600 32px Arial",a){case"flag":return!(b=d([55356,56826,55356,56819],[55356,56826,8203,55356,56819]))&&(b=d([55356,57332,56128,56423,56128,56418,56128,56421,56128,56430,56128,56423,56128,56447],[55356,57332,8203,56128,56423,8203,56128,56418,8203,56128,56421,8203,56128,56430,8203,56128,56423,8203,56128,56447]),!b);case"emoji":return b=d([55357,56424,55356,57342,8205,55358,56605,8205,55357,56424,55356,57340],[55357,56424,55356,57342,8203,55358,56605,8203,55357,56424,55356,57340]),!b}return!1}function f(a){var c=b.createElement("script");c.src=a,c.defer=c.type="text/javascript",b.getElementsByTagName("head")[0].appendChild(c)}var g,h,i,j,k=b.createElement("canvas"),l=k.getContext&&k.getContext("2d");for(j=Array("flag","emoji"),c.supports={everything:!0,everythingExceptFlag:!0},i=0;i<j.length;i++)c.supports[j[i]]=e(j[i]),c.supports.everything=c.supports.everything&&c.supports[j[i]],"flag"!==j[i]&&(c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&c.supports[j[i]]);c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&!c.supports.flag,c.DOMReady=!1,c.readyCallback=function(){c.DOMReady=!0},c.supports.everything||(h=function(){c.readyCallback()},b.addEventListener?(b.addEventListener("DOMContentLoaded",h,!1),a.addEventListener("load",h,!1)):(a.attachEvent("onload",h),b.attachEvent("onreadystatechange",function(){"complete"===b.readyState&&c.readyCallback()})),g=c.source||{},g.concatemoji?f(g.concatemoji):g.wpemoji&&g.twemoji&&(f(g.twemoji),f(g.wpemoji)))}(window,document,window._wpemojiSettings);</script><script defer="" src="https://quinlan.it/wp-includes/js/wp-emoji-release.min.js?ver=5.2.4" type="text/javascript"></script> <link href="http://fonts.googleapis.com/css?family=Open+Sans%3A400%2C700%2C400italic%2C700italic&amp;subset=latin%2Ccyrillic-ext%2Clatin-ext%2Ccyrillic&amp;ver=5.2.4" id="theme-font-css" media="all" rel="stylesheet" type="text/css"/> <!--[if lt IE 10]><link rel='stylesheet' id='puzzles-ie-css'  href='https://quinlan.it/wp-content/themes/quinlan/css/ie.css?ver=2013-10-01' type='text/css' media='all' /> <![endif]--> <script src="https://quinlan.it/wp-includes/js/jquery/jquery.js?ver=1.12.4-wp" type="text/javascript"></script> <script src="https://quinlan.it/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1" type="text/javascript"></script> <script src="https://quinlan.it/wp-content/plugins/useful-banner-manager/scripts.js?ver=5.2.4" type="text/javascript"></script> <link href="https://quinlan.it/wp-json/" rel="https://api.w.org/"/><link href="https://quinlan.it/xmlrpc.php?rsd" rel="EditURI" title="RSD" type="application/rsd+xml"/><link href="https://quinlan.it/wp-includes/wlwmanifest.xml" rel="wlwmanifest" type="application/wlwmanifest+xml"/><meta content="WordPress 5.2.4" name="generator"/><link href="https://quinlan.it/" rel="shortlink"/><link href="https://quinlan.it/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fquinlan.it%2F" rel="alternate" type="application/json+oembed"/><link href="https://quinlan.it/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fquinlan.it%2F&amp;format=xml" rel="alternate" type="text/xml+oembed"/><meta content="788942487832734" property="fb:app_id"/><style type="text/css">.fb_hidden{position:absolute;top:-10000px;z-index:10001}.fb_reposition{overflow:hidden;position:relative}.fb_invisible{display:none}.fb_reset{background:none;border:0;border-spacing:0;color:#000;cursor:auto;direction:ltr;font-family:"lucida grande", tahoma, verdana, arial, sans-serif;font-size:11px;font-style:normal;font-variant:normal;font-weight:normal;letter-spacing:normal;line-height:1;margin:0;overflow:visible;padding:0;text-align:left;text-decoration:none;text-indent:0;text-shadow:none;text-transform:none;visibility:visible;white-space:normal;word-spacing:normal}.fb_reset>div{overflow:hidden}@keyframes fb_transform{from{opacity:0;transform:scale(.95)}to{opacity:1;transform:scale(1)}}.fb_animate{animation:fb_transform .3s forwards}
.fb_dialog{background:rgba(82, 82, 82, .7);position:absolute;top:-10000px;z-index:10001}.fb_dialog_advanced{border-radius:8px;padding:10px}.fb_dialog_content{background:#fff;color:#373737}.fb_dialog_close_icon{background:url(https://static.xx.fbcdn.net/rsrc.php/v3/yq/r/IE9JII6Z1Ys.png) no-repeat scroll 0 0 transparent;cursor:pointer;display:block;height:15px;position:absolute;right:18px;top:17px;width:15px}.fb_dialog_mobile .fb_dialog_close_icon{left:5px;right:auto;top:5px}.fb_dialog_padding{background-color:transparent;position:absolute;width:1px;z-index:-1}.fb_dialog_close_icon:hover{background:url(https://static.xx.fbcdn.net/rsrc.php/v3/yq/r/IE9JII6Z1Ys.png) no-repeat scroll 0 -15px transparent}.fb_dialog_close_icon:active{background:url(https://static.xx.fbcdn.net/rsrc.php/v3/yq/r/IE9JII6Z1Ys.png) no-repeat scroll 0 -30px transparent}.fb_dialog_iframe{line-height:0}.fb_dialog_content .dialog_title{background:#6d84b4;border:1px solid #365899;color:#fff;font-size:14px;font-weight:bold;margin:0}.fb_dialog_content .dialog_title>span{background:url(https://static.xx.fbcdn.net/rsrc.php/v3/yd/r/Cou7n-nqK52.gif) no-repeat 5px 50%;float:left;padding:5px 0 7px 26px}body.fb_hidden{height:100%;left:0;margin:0;overflow:visible;position:absolute;top:-10000px;transform:none;width:100%}.fb_dialog.fb_dialog_mobile.loading{background:url(https://static.xx.fbcdn.net/rsrc.php/v3/ya/r/3rhSv5V8j3o.gif) white no-repeat 50% 50%;min-height:100%;min-width:100%;overflow:hidden;position:absolute;top:0;z-index:10001}.fb_dialog.fb_dialog_mobile.loading.centered{background:none;height:auto;min-height:initial;min-width:initial;width:auto}.fb_dialog.fb_dialog_mobile.loading.centered #fb_dialog_loader_spinner{width:100%}.fb_dialog.fb_dialog_mobile.loading.centered .fb_dialog_content{background:none}.loading.centered #fb_dialog_loader_close{clear:both;color:#fff;display:block;font-size:18px;padding-top:20px}#fb-root #fb_dialog_ipad_overlay{background:rgba(0, 0, 0, .4);bottom:0;left:0;min-height:100%;position:absolute;right:0;top:0;width:100%;z-index:10000}#fb-root #fb_dialog_ipad_overlay.hidden{display:none}.fb_dialog.fb_dialog_mobile.loading iframe{visibility:hidden}.fb_dialog_mobile .fb_dialog_iframe{position:sticky;top:0}.fb_dialog_content .dialog_header{background:linear-gradient(from(#738aba), to(#2c4987));border-bottom:1px solid;border-color:#043b87;box-shadow:white 0 1px 1px -1px inset;color:#fff;font:bold 14px Helvetica, sans-serif;text-overflow:ellipsis;text-shadow:rgba(0, 30, 84, .296875) 0 -1px 0;vertical-align:middle;white-space:nowrap}.fb_dialog_content .dialog_header table{height:43px;width:100%}.fb_dialog_content .dialog_header td.header_left{font-size:12px;padding-left:5px;vertical-align:middle;width:60px}.fb_dialog_content .dialog_header td.header_right{font-size:12px;padding-right:5px;vertical-align:middle;width:60px}.fb_dialog_content .touchable_button{background:linear-gradient(from(#4267B2), to(#2a4887));background-clip:padding-box;border:1px solid #29487d;border-radius:3px;display:inline-block;line-height:18px;margin-top:3px;max-width:85px;padding:4px 12px;position:relative}.fb_dialog_content .dialog_header .touchable_button input{background:none;border:none;color:#fff;font:bold 12px Helvetica, sans-serif;margin:2px -12px;padding:2px 6px 3px 6px;text-shadow:rgba(0, 30, 84, .296875) 0 -1px 0}.fb_dialog_content .dialog_header .header_center{color:#fff;font-size:16px;font-weight:bold;line-height:18px;text-align:center;vertical-align:middle}.fb_dialog_content .dialog_content{background:url(https://static.xx.fbcdn.net/rsrc.php/v3/y9/r/jKEcVPZFk-2.gif) no-repeat 50% 50%;border:1px solid #4a4a4a;border-bottom:0;border-top:0;height:150px}.fb_dialog_content .dialog_footer{background:#f5f6f7;border:1px solid #4a4a4a;border-top-color:#ccc;height:40px}#fb_dialog_loader_close{float:left}.fb_dialog.fb_dialog_mobile .fb_dialog_close_button{text-shadow:rgba(0, 30, 84, .296875) 0 -1px 0}.fb_dialog.fb_dialog_mobile .fb_dialog_close_icon{visibility:hidden}#fb_dialog_loader_spinner{animation:rotateSpinner 1.2s linear infinite;background-color:transparent;background-image:url(https://static.xx.fbcdn.net/rsrc.php/v3/yD/r/t-wz8gw1xG1.png);background-position:50% 50%;background-repeat:no-repeat;height:24px;width:24px}@keyframes rotateSpinner{0%{transform:rotate(0deg)}100%{transform:rotate(360deg)}}
.fb_iframe_widget{display:inline-block;position:relative}.fb_iframe_widget span{display:inline-block;position:relative;text-align:justify}.fb_iframe_widget iframe{position:absolute}.fb_iframe_widget_fluid_desktop,.fb_iframe_widget_fluid_desktop span,.fb_iframe_widget_fluid_desktop iframe{max-width:100%}.fb_iframe_widget_fluid_desktop iframe{min-width:220px;position:relative}.fb_iframe_widget_lift{z-index:1}.fb_iframe_widget_fluid{display:inline}.fb_iframe_widget_fluid span{width:100%}</style></head><body class="home page-template-default page page-id-16563 theme_regular puzzles_animations boxed bg_pattern_2 group-blog" style="background-color: #bfbfbf;"><div class="fb_reset" id="fb-root"><div style="position: absolute; top: -10000px; width: 0px; height: 0px;"><div></div><div><iframe allow="encrypted-media" allowfullscreen="true" allowtransparency="true" aria-hidden="true" frameborder="0" id="fb_xdm_frame_https" name="fb_xdm_frame_https" scrolling="no" src="https://staticxx.facebook.com/connect/xd_arbiter.php?version=44#channel=f1d616dcaa732e&amp;origin=https%3A%2F%2Fquinlan.it" style="border: none;" tabindex="-1" title="Facebook Cross Domain Communication Frame"></iframe></div></div></div> <script>(function(d, s, id) {
  var js, fjs = d.getElementsByTagName(s)[0];
  if (d.getElementById(id)) return;
